
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep 14 21:33:05 2025
URL_BASE: http://testfire.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://testfire.net/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                          
--> Testing: http://testfire.net/.bash_history
                                                                                                                                                                          
--> Testing: http://testfire.net/.bashrc
                                                                                                                                                                          
--> Testing: http://testfire.net/.cache
                                                                                                                                                                          
--> Testing: http://testfire.net/.config
                                                                                                                                                                          
--> Testing: http://testfire.net/.cvs
                                                                                                                                                                          
--> Testing: http://testfire.net/.cvsignore
                                                                                                                                                                          
--> Testing: http://testfire.net/.forward
                                                                                                                                                                          
--> Testing: http://testfire.net/.git/HEAD
                                                                                                                                                                          
--> Testing: http://testfire.net/.history
                                                                                                                                                                          
--> Testing: http://testfire.net/.hta
                                                                                                                                                                          
--> Testing: http://testfire.net/.htaccess
                                                                                                                                                                          
--> Testing: http://testfire.net/.htpasswd
                                                                                                                                                                          
--> Testing: http://testfire.net/.listing
                                                                                                                                                                          
--> Testing: http://testfire.net/.listings
                                                                                                                                                                          
--> Testing: http://testfire.net/.mysql_history
                                                                                                                                                                          
--> Testing: http://testfire.net/.passwd
                                                                                                                                                                          
--> Testing: http://testfire.net/.perf
                                                                                                                                                                          
--> Testing: http://testfire.net/.profile
                                                                                                                                                                          
--> Testing: http://testfire.net/.rhosts
                                                                                                                                                                          
--> Testing: http://testfire.net/.sh_history
                                                                                                                                                                          
--> Testing: http://testfire.net/.ssh
                                                                                                                                                                          
--> Testing: http://testfire.net/.subversion
                                                                                                                                                                          
--> Testing: http://testfire.net/.svn
                                                                                                                                                                          
--> Testing: http://testfire.net/.svn/entries
                                                                                                                                                                          
--> Testing: http://testfire.net/.swf
                                                                                                                                                                          
--> Testing: http://testfire.net/.web
                                                                                                                                                                          
--> Testing: http://testfire.net/@
                                                                                                                                                                          
--> Testing: http://testfire.net/_
                                                                                                                                                                          
--> Testing: http://testfire.net/_adm
                                                                                                                                                                          
--> Testing: http://testfire.net/_admin
                                                                                                                                                                          
--> Testing: http://testfire.net/_ajax
                                                                                                                                                                          
--> Testing: http://testfire.net/_archive
                                                                                                                                                                          
--> Testing: http://testfire.net/_assets
                                                                                                                                                                          
--> Testing: http://testfire.net/_backup
                                                                                                                                                                          
--> Testing: http://testfire.net/_baks
                                                                                                                                                                          
--> Testing: http://testfire.net/_borders
                                                                                                                                                                          
--> Testing: http://testfire.net/_cache
                                                                                                                                                                          
--> Testing: http://testfire.net/_catalogs
                                                                                                                                                                          
--> Testing: http://testfire.net/_code
                                                                                                                                                                          
--> Testing: http://testfire.net/_common
                                                                                                                                                                          
--> Testing: http://testfire.net/_conf
                                                                                                                                                                          
